Source Element Type;Source Stereotype Filter;Target Element Type;Target Stereotype Filter;Diagram Filter;New Element Type;New Element Stereotype;New Link Type;New Link Stereotype;New Link Direction;New Link Caption;New Link & Element Caption;Create Link;Create Element;Disallow Self connector;Exclusive to ST Filter + No inherit from Metatype;Menu Group;Complexity Level;Target Must Be Parent;Embed element;Precedes Separator LEAF;Precedes Separator GROUP;Dummy Column
Class;Quantity;Class;SubKind;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quantity;Class;Role;;;;Generalization;;from;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quantity;Class;Role;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quantity;Class;Role;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quantity;Class;Phase;;;;Generalization;;from;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quantity;Class;Phase;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quantity;Class;Phase;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quantity;Class;Category;;;;Generalization;;to;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quantity;Class;Category;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quantity;Class;Category;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quantity;Class;RoleMixin;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quantity;Class;RoleMixin;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quantity;Class;PhaseMixin;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quantity;Class;PhaseMixin;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quantity;Class;Mixin;;;;Generalization;;to;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quantity;Class;Mixin;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quantity;Class;Mixin;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quantity;Class;Mode;;;;Association;Characterization;from;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quantity;Class;Quality;;;;Association;Characterization;from;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quantity;Class;HighOrder;;;;Association;InstanceOf;to;InstanceOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quantity;Class;Event;;;;Association;Participation;from;Participation;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quantity;Class;Relator;;;;<none>;;;;;;;;TRUE;;0;;;;;
Class;SubKind;;;;Class;Kind;Generalization;;to;;Generalization;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;SubKind;;;;Class;Kind;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;SubKind;;;;Class;Kind;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;SubKind;;;;Class;Kind;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;SubKind;;;;Class;Kind;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;SubKind;;;;Class;Collective;Generalization;;to;;Generalization;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;SubKind;;;;Class;Collective;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;SubKind;;;;Class;Collective;Association;MemberOf;from;;MemberOf;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;SubKind;;;;Class;Collective;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;SubKind;;;;Class;Quantity;Generalization;;to;;Generalization;TRUE;TRUE;TRUE;TRUE;Quantity;0;;;;;
Class;SubKind;;;;Class;Quantity;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Quantity;0;;;;;
Class;SubKind;;;;Class;Quantity;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Quantity;0;;;;;
Class;SubKind;;;;Class;SubKind;Generalization;;to;;Generalization to;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;SubKind;;;;Class;SubKind;Generalization;;from;;Generalization from;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;SubKind;;;;Class;SubKind;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;SubKind;;;;Class;SubKind;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;SubKind;;;;Class;SubKind;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;SubKind;;;;Class;SubKind;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;SubKind;;;;Class;Role;Generalization;;from;;Generalization;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;SubKind;;;;Class;Role;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;SubKind;;;;Class;Role;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;SubKind;;;;Class;Role;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;SubKind;;;;Class;Role;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;SubKind;;;;Class;Phase;Generalization;;from;;Generalization;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;SubKind;;;;Class;Phase;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;SubKind;;;;Class;Phase;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;SubKind;;;;Class;Phase;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;SubKind;;;;Class;Phase;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;SubKind;;;;Class;Category;Generalization;;to;;Generalization;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;SubKind;;;;Class;Category;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;SubKind;;;;Class;Category;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;SubKind;;;;Class;Category;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;SubKind;;;;Class;Category;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;SubKind;;;;Class;RoleMixin;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;SubKind;;;;Class;RoleMixin;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;SubKind;;;;Class;RoleMixin;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;SubKind;;;;Class;RoleMixin;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;SubKind;;;;Class;PhaseMixin;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;SubKind;;;;Class;PhaseMixin;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;SubKind;;;;Class;PhaseMixin;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;SubKind;;;;Class;PhaseMixin;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;SubKind;;;;Class;Mixin;Generalization;;to;;Generalization;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;SubKind;;;;Class;Mixin;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;SubKind;;;;Class;Mixin;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;SubKind;;;;Class;Mixin;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;SubKind;;;;Class;Mixin;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;SubKind;;;;Class;Mode;Association;Characterization;from;;Characterization;TRUE;TRUE;TRUE;TRUE;Mode;0;;;;;
Class;SubKind;;;;Class;Quality;Association;Characterization;from;;Characterization;TRUE;TRUE;TRUE;TRUE;Quality;0;;;;;
Class;SubKind;;;;Class;HighOrder;Association;InstanceOf;to;;InstanceOf;TRUE;TRUE;TRUE;TRUE;HighOrder;0;;;;;
Class;SubKind;;;;Class;Event;Association;Participation;from;;Participation;TRUE;TRUE;TRUE;TRUE;Event;0;;;;;
Class;SubKind;Class;Kind;;;;Generalization;;to;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;Kind;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;Kind;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;Kind;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;Kind;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;Collective;;;;Generalization;;to;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;Collective;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;Collective;;;;Association;MemberOf;from;MemberOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;Collective;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;Quantity;;;;Generalization;;to;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;Quantity;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;Quantity;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;SubKind;;;;Generalization;;to;Generalization to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;SubKind;;;;Generalization;;from;Generalization from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;SubKind;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;SubKind;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;SubKind;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;SubKind;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;Role;;;;Generalization;;from;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;Role;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;Role;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;Role;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;Role;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;Phase;;;;Generalization;;from;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;Phase;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;Phase;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;Phase;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;Phase;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;Category;;;;Generalization;;to;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;Category;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;Category;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;Category;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;Category;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;RoleMixin;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;RoleMixin;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;RoleMixin;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;RoleMixin;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;PhaseMixin;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;PhaseMixin;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;PhaseMixin;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;PhaseMixin;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;Mixin;;;;Generalization;;to;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;Mixin;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;Mixin;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;Mixin;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;Mixin;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;Mode;;;;Association;Characterization;from;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;Quality;;;;Association;Characterization;from;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;HighOrder;;;;Association;InstanceOf;to;InstanceOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;Event;;;;Association;Participation;from;Participation;;TRUE;;TRUE;TRUE;;0;;;;;
Class;SubKind;Class;Relator;;;;<none>;;;;;;;;TRUE;;0;;;;;
Class;Role;;;;Class;Kind;Generalization;;to;;Generalization;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;Role;;;;Class;Kind;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;Role;;;;Class;Kind;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;Role;;;;Class;Kind;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;Role;;;;Class;Kind;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;Role;;;;Class;Collective;Generalization;;to;;Generalization;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;Role;;;;Class;Collective;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;Role;;;;Class;Collective;Association;MemberOf;from;;MemberOf;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;Role;;;;Class;Collective;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;Role;;;;Class;Quantity;Generalization;;to;;Generalization;TRUE;TRUE;TRUE;TRUE;Quantity;0;;;;;
Class;Role;;;;Class;Quantity;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Quantity;0;;;;;
Class;Role;;;;Class;Quantity;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Quantity;0;;;;;
Class;Role;;;;Class;SubKind;Generalization;;to;;Generalization;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;Role;;;;Class;SubKind;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;Role;;;;Class;SubKind;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;Role;;;;Class;SubKind;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;Role;;;;Class;SubKind;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;Role;;;;Class;Role;Generalization;;to;;Generalization to;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;Role;;;;Class;Role;Generalization;;from;;Generalization from;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;Role;;;;Class;Role;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;Role;;;;Class;Role;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;Role;;;;Class;Role;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;Role;;;;Class;Role;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;Role;;;;Class;Phase;Generalization;;to;;Generalization to;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;Role;;;;Class;Phase;Generalization;;from;;Generalization from;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;Role;;;;Class;Phase;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;Role;;;;Class;Phase;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;Role;;;;Class;Phase;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;Role;;;;Class;Phase;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;Role;;;;Class;Category;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;Role;;;;Class;Category;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;Role;;;;Class;Category;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;Role;;;;Class;Category;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;Role;;;;Class;RoleMixin;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;Role;;;;Class;RoleMixin;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;Role;;;;Class;RoleMixin;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;Role;;;;Class;RoleMixin;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;Role;;;;Class;PhaseMixin;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;Role;;;;Class;PhaseMixin;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;Role;;;;Class;PhaseMixin;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;Role;;;;Class;PhaseMixin;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;Role;;;;Class;PhaseMixin;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;Role;;;;Class;Mixin;Generalization;;to;;Generalization;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;Role;;;;Class;Mixin;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;Role;;;;Class;Mixin;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;Role;;;;Class;Mixin;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;Role;;;;Class;Mixin;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;Role;;;;Class;Relator;Association;Mediation;from;;Mediation;TRUE;TRUE;TRUE;TRUE;Relator;0;;;;;
Class;Role;;;;Class;Mode;Association;Characterization;from;;Characterization;TRUE;TRUE;TRUE;TRUE;Mode;0;;;;;
Class;Role;;;;Class;Quality;Association;Characterization;from;;Characterization;TRUE;TRUE;TRUE;TRUE;Quality;0;;;;;
Class;Role;;;;Class;HighOrder;Association;InstanceOf;to;;Characterization;TRUE;TRUE;TRUE;TRUE;HighOrder;0;;;;;
Class;Role;;;;Class;Event;Association;Participation;from;;Participation;TRUE;TRUE;TRUE;TRUE;Event;0;;;;;
Class;Role;Class;Kind;;;;Generalization;;to;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;Kind;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;Kind;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;Kind;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;Kind;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;Collective;;;;Generalization;;to;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;Collective;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;Collective;;;;Association;MemberOf;from;MemberOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;Collective;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;Quantity;;;;Generalization;;to;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;Quantity;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;Quantity;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;SubKind;;;;Generalization;;to;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;SubKind;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;SubKind;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;SubKind;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;SubKind;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;Role;;;;Generalization;;to;Generalization to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;Role;;;;Generalization;;from;Generalization from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;Role;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;Role;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;Role;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;Role;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;Phase;;;;Generalization;;to;Generalization to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;Phase;;;;Generalization;;from;Generalization from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;Phase;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;Phase;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;Phase;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;Phase;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;Category;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;Category;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;Category;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;Category;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;RoleMixin;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;RoleMixin;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;RoleMixin;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;RoleMixin;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;PhaseMixin;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;PhaseMixin;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;PhaseMixin;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;PhaseMixin;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;Mixin;;;;Generalization;;to;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;Mixin;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;Mixin;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;Mixin;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;Mixin;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;Relator;;;;Association;Mediation;from;Mediation;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;Mode;;;;Association;Characterization;from;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;Quality;;;;Association;Characterization;from;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;HighOrder;;;;Association;InstanceOf;to;InstanceOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Role;Class;Event;;;;Association;Participation;from;Participation;;TRUE;;TRUE;TRUE;;0;;;;;
